# slug: echo_xlt
# description: echo xlt( sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e echo xlt( -- *.php HEAD
# generated: 2026-08-07T06:30:18Z
#
Documentation/help_files/add_edit_transactions_dashboard_help.php:21:    <title><?php echo xlt("Add Edit Transactions Help");?></title>
interface/forms/eye_mag/view.php:486:                                    echo "PMH items flagged as Chronic with a comment regarding status will automatically appear here.";?>"><?php echo xlt('Chronic Problems') ?>:</span>
interface/forms/eye_mag/view.php:497:                                        <span class="detailed_HPI" name=""><?php echo xlt('Detailed HPI') ?>:</span>
interface/forms/eye_mag/view.php:498:                                        <span class="detail_4_elements" name=""><?php echo xlt('> 3 HPI elements'); ?></span> <?php echo xlt('OR{{as in AND/OR, ie. not an abbreviation}}'); ?>
interface/forms/eye_mag/view.php:499:                                        <span class="chronic_3_elements"><?php echo xlt('the status of three chronic/inactive problems'); ?></span>
interface/forms/eye_mag/view.php:510:                                        <b><span title="<?php echo xla('In the patient\'s words'); ?>"><?php echo xlt('Chief Complaint'); ?> 2:
interface/forms/eye_mag/view.php:518:                                        <span class="HPI_TITLE" title="<?php echo xla('History of Present Illness: A detailed HPI may be completed by using either four or more HPI elements OR the status of three chronic or inactive problems.'); ?>"><?php echo xlt('HPI'); ?> 2:
interface/forms/eye_mag/view.php:531:                                        <b><span title="<?php echo xla('In the patient\'s words'); ?>"><?php echo xlt('Chief Complaint'); ?> 3:
interface/forms/eye_mag/view.php:539:                                        <span class="HPI_TITLE" title="<?php echo xla('History of Present Illness: A detailed HPI may be completed by using either four or more HPI elements OR the status of three chronic or inactive problems.'); ?>"><?php echo xlt('HPI'); ?> 3:
interface/forms/eye_mag/view.php:564:                          <b><?php echo xlt('HPI Elements'); ?>:</b> <br />
interface/forms/eye_mag/view.php:571:                                                    } ?><?php echo xlt('HPI'); ?> 1</a>
interface/forms/eye_mag/view.php:576:                                                    } ?><?php echo xlt('HPI'); ?> 2</a>
interface/forms/eye_mag/view.php:581:                                                    } ?><?php echo xlt('HPI'); ?> 3</a>
interface/forms/eye_mag/view.php:589:                                    <td class="right"><b><?php echo xlt('Timing'); ?>:</b></td>
interface/forms/eye_mag/view.php:593:                                    <td><i><?php echo xlt('When and how often?'); ?></i><br /></td>
interface/forms/eye_mag/view.php:596:                                    <td class="right"><b><?php echo xlt('Context'); ?>:</b></td>
interface/forms/eye_mag/view.php:601:                                      <i><?php echo xlt('Does it occur in certain situations?'); ?></i>
interface/forms/eye_mag/view.php:605:                                    <td class="right"><b><?php echo xlt('Severity'); ?>:</b></td>
interface/forms/eye_mag/view.php:609:                                    <td><i><?php echo xlt('How bad is it? 0-10, mild, mod, severe?'); ?></i></td>
interface/forms/eye_mag/view.php:612:                                    <td  class="right"><b><?php echo xlt('Modifying'); ?>:</b></td>
interface/forms/eye_mag/view.php:616:                                    <td><i ><?php echo xlt('Does anything make it better? Worse?'); ?></i></td>
interface/forms/eye_mag/view.php:619:                                    <td class="right"><b><?php echo xlt('Associated'); ?>:</b></td>
interface/forms/eye_mag/view.php:623:                                    <td><i><?php echo xlt('Anything else occur at the same time?'); ?></i></td>
interface/forms/eye_mag/view.php:626:                                    <td class="right"><b><?php echo xlt('Location'); ?>:</b></td>
interface/forms/eye_mag/view.php:630:                                    <td><i><?php echo xlt('Where on your body does it occur?'); ?></i>
interface/forms/eye_mag/view.php:634:                                    <td class="right"><b><?php echo xlt('Quality'); ?>:</b></td>
interface/forms/eye_mag/view.php:639:                                      <i><?php echo xlt('eg. aching, burning, radiating pain'); ?></i>
interface/forms/eye_mag/view.php:643:                                    <td class="right"><b><?php echo xlt('Duration'); ?>:</b></td>
interface/forms/eye_mag/view.php:647:                                        <i><?php echo xlt('How long does it last?'); ?></i>
interface/forms/eye_mag/view.php:654:                                    <span class="detailed_HPI"><?php echo xlt('Detailed HPI') ?>:</span>
interface/forms/eye_mag/view.php:655:                                    <span class="detail_4_elements"><?php echo xlt('> 3 HPI elements'); ?></span> <?php echo xlt('OR{{as in AND/OR, ie. not an abbreviation}}'); ?>
interface/forms/eye_mag/view.php:656:                                    <span class="chronic_3_elements"><?php echo xlt('the status of three chronic/inactive problems'); ?></span>
interface/forms/eye_mag/view.php:664:                                    <td class="right"><b><?php echo xlt('Timing'); ?>:</b></td>
interface/forms/eye_mag/view.php:668:                                  </td><td><i><?php echo xlt('When and how often?'); ?></i><br /></td>
interface/forms/eye_mag/view.php:671:                                    <td class="right"><b><?php echo xlt('Context'); ?>:</b></td>
interface/forms/eye_mag/view.php:677:                                      <i><?php echo xlt('Does it occur in certain situations?'); ?></i><br />
interface/forms/eye_mag/view.php:681:                                    <td class="right"><b><?php echo xlt('Severity'); ?>:</b></td>
interface/forms/eye_mag/view.php:685:                                      <td><i><?php echo xlt('How bad is it? 0-10, mild, mod, severe?'); ?></i>
interface/forms/eye_mag/view.php:689:                                    <td class="right"><b><?php echo xlt('Modifying'); ?>:</b></td>
interface/forms/eye_mag/view.php:693:                                        <td><i ><?php echo xlt('Does anything make it better? Worse?'); ?></i>
interface/forms/eye_mag/view.php:697:                                    <td class="right"><b><?php echo xlt('Associated'); ?>:</b></td>
interface/forms/eye_mag/view.php:701:                                      <td><i><?php echo xlt('Anything else occur at the same time?'); ?></i>
interface/forms/eye_mag/view.php:705:                                    <td class="right"><b><?php echo xlt('Location'); ?>:</b></td>
interface/forms/eye_mag/view.php:709:                                    <td><i><?php echo xlt('Where on your body does it occur?'); ?></i>
interface/forms/eye_mag/view.php:713:                                    <td class="right"><b><?php echo xlt('Quality'); ?>:</b></td>
interface/forms/eye_mag/view.php:718:                                    <i><?php echo xlt('eg. aching, burning, radiating pain'); ?></i>
interface/forms/eye_mag/view.php:722:                                    <td class="right"><b><?php echo xlt('Duration'); ?>:</b></td>
interface/forms/eye_mag/view.php:726:                                      <i><?php echo xlt('How long does it last?'); ?></i>
interface/forms/eye_mag/view.php:733:                                    <span class="detailed_HPI"><?php echo xlt('Detailed HPI') ?>:</span>
interface/forms/eye_mag/view.php:734:                                    <span class="detail_4_elements"><?php echo xlt('> 3 HPI elements'); ?></span> <?php echo xlt('OR{{as in AND/OR, ie. not an abbreviation}}'); ?>
interface/forms/eye_mag/view.php:735:                                    <span class="chronic_3_elements"><?php echo xlt('the status of three chronic/inactive problems'); ?></span>
interface/forms/eye_mag/view.php:742:                                    <td class="right"><b><?php echo xlt('Timing'); ?>:</b></td>
interface/forms/eye_mag/view.php:746:                                    <td><i><?php echo xlt('When and how often?'); ?></i></td>
interface/forms/eye_mag/view.php:749:                                    <td class="right"><b><?php echo xlt('Context'); ?>:</b></td>
interface/forms/eye_mag/view.php:753:                                    <td><i><?php echo xlt('Does it occur in certain situations?'); ?></i></td>
interface/forms/eye_mag/view.php:756:                                    <td class="right"><b><?php echo xlt('Severity'); ?>:</b></td>
interface/forms/eye_mag/view.php:760:                                    <td><i><?php echo xlt('How bad is it? 0-10, mild, mod, severe?'); ?></i></td>
interface/forms/eye_mag/view.php:763:                                    <td class="right"><b><?php echo xlt('Modifying'); ?>:</b></td>
interface/forms/eye_mag/view.php:767:                                    <td><i ><?php echo xlt('Does anything make it better? Worse?'); ?></i></td>
interface/forms/eye_mag/view.php:770:                                    <td class="right"><b><?php echo xlt('Associated'); ?>:</b></td>
interface/forms/eye_mag/view.php:774:                                    <td><i><?php echo xlt('Anything else occur at the same time?'); ?></i></td>
interface/forms/eye_mag/view.php:777:                                    <td class="right"><b><?php echo xlt('Location'); ?>:</b></td>
interface/forms/eye_mag/view.php:781:                                    <td><i><?php echo xlt('Where on your body does it occur?'); ?></i>
interface/forms/eye_mag/view.php:785:                                    <td class="right"><b><?php echo xlt('Quality'); ?>:</b></td>
interface/forms/eye_mag/view.php:789:                                    <td><i><?php echo xlt('eg. aching, burning, radiating pain'); ?></i></td>
interface/forms/eye_mag/view.php:792:                                    <td class="right"><b><?php echo xlt('Duration'); ?>:</b></td>
interface/forms/eye_mag/view.php:796:                                    <td><i><?php echo xlt('How long does it last?'); ?></i></td>
interface/forms/eye_mag/view.php:802:                                    <span class="detailed_HPI"><?php echo xlt('Detailed HPI') ?>:</span>
interface/forms/eye_mag/view.php:803:                                    <span class="detail_4_elements"><?php echo xlt('> 3 HPI elements'); ?></span> <?php echo xlt('OR{{as in AND/OR, ie. not an abbreviation}}'); ?>
interface/forms/eye_mag/view.php:804:                                    <span class="chronic_3_elements"><?php echo xlt('the status of three chronic/inactive problems'); ?></span>
interface/forms/eye_mag/view.php:823:                        <b class="left"><?php echo xlt('PMSFH{{Abbreviation for Past medical Surgical Family and Social History}}'); ?>:</b> <i class="fa fa-help"></i><br />
interface/forms/eye_mag/view.php:928:                    <th class="text_clinical" nowrap><b id="MS_tab"><?php echo xlt('Mental Status'); ?>:</b></th>
interface/forms/eye_mag/view.php:934:                  <label for="alert" class="input-helper input-helper--checkbox"><?php echo xlt('Alert{{Mental Status}}'); ?></label><br />
interface/forms/eye_mag/view.php:938:                  <label for="oriented" class="input-helper input-helper--checkbox"><?php echo xlt('Oriented TPP{{oriented to person and place}}'); ?></label><br />
interface/forms/eye_mag/view.php:942:                  <label for="confused" class="input-helper input-helper--checkbox"><?php echo xlt('Mood/Affect Nml{{Mood and affect normal}}'); ?></label><br />
interface/forms/eye_mag/view.php:950:                    <th class="text_clinical"><b id="vision_tab" title="Show/hide the refraction panels"><?php echo xlt('Vision'); ?>:</b></th>
interface/forms/eye_mag/view.php:984:                                  <li id="LayerVision_RXHX_lightswitch" class="<?php echo attr($button_RXHX ?? ''); ?>" value="Prior Refractions" title="<?php echo xla("Show the last three Refractions"); ?>"><?php echo xlt('R{{History of Refraction}}'); ?></li> |
interface/forms/eye_mag/view.php:985:                                  <li id="LayerVision_W_lightswitch" class="<?php echo attr($button_W ?? ''); ?>" value="Current" title="<?php echo xla("Display the patient's current glasses"); ?>"><?php echo xlt('W{{Current Rx - wearing}}'); ?></li> |
interface/forms/eye_mag/view.php:986:                                  <li id="LayerVision_MR_lightswitch" class="<?php echo attr($button_MR ?? ''); ?>" value="Auto" title="<?php echo xla("Display the Manifest Refraction panel"); ?>"><?php echo xlt('MR{{Manifest Refraction}}'); ?></li> |
interface/forms/eye_mag/view.php:987:                                  <li id="LayerVision_CR_lightswitch" class="<?php echo attr($button_AR ?? ''); ?>" value="Cyclo" title="<?php echo xla("Display the Autorefraction Panel"); ?>"><?php echo xlt('AR{{autorefraction}}'); ?></li> |
interface/forms/eye_mag/view.php:988:                                  <li id="LayerVision_CTL_lightswitch" class="<?php echo attr($button_CTL ?? ''); ?>" value="Contact Lens" title="<?php echo xla("Display the Contact Lens Panel"); ?>"><?php echo xlt('CTL{{Contact Lens}}'); ?></li> |
interface/forms/eye_mag/view.php:989:                                  <li id="LayerVision_ADDITIONAL_lightswitch" class="<?php echo attr($button_ADDITIONAL ?? ''); ?>" value="Additional" title="<?php echo xla("Display Additional measurements (Ks, IOL cals, etc)"); ?>"><?php echo xlt('Add.{{Additional Measurements}}'); ?></li> |
interface/forms/eye_mag/view.php:990:                                  <li id="LayerVision_VAX_lightswitch" class="<?php echo attr($button_VAX ?? ''); ?>" value="Visual Acuities" title="<?php echo xla("Summary of Acuities for this patient"); ?>"><?php echo xlt('Va{{Visual Acuities}}'); ?></li>
interface/forms/eye_mag/view.php:997:                      <?php echo xlt('V{{One letter abbreviation for Vision}}'); ?></span>
interface/forms/eye_mag/view.php:1010:                      <span id="more_visions_1" name="more_visions_1"><b><?php echo xlt('Acuity'); ?></b> </span>
interface/forms/eye_mag/view.php:1011:                      <span><b><?php echo xlt('SC{{without correction}}'); ?></b></span>
interface/forms/eye_mag/view.php:1012:                      <span><b><?php echo xlt('CC{{with correction}}'); ?></b></span>
interface/forms/eye_mag/view.php:1013:                      <span><b><?php echo xlt('PH{{pinhole acuity}}'); ?></b></span>
interface/forms/eye_mag/view.php:1016:                      <b><?php echo xlt('OD'); ?> </b>
interface/forms/eye_mag/view.php:1021:                      <b><?php echo xlt('OS'); ?> </b>
interface/forms/eye_mag/view.php:1026:                      <span id="more_visions_2" name="more_visions_2"><b><?php echo xlt('Acuity'); ?></b> </span>
interface/forms/eye_mag/view.php:1027:                      <span><b><?php echo xlt('AR{{Autorefraction Acuity}}'); ?></b></span>
interface/forms/eye_mag/view.php:1028:                      <span><b><?php echo xlt('MR{{Manifest Refraction}}'); ?></b></span>
interface/forms/eye_mag/view.php:1029:                      <span><b><?php echo xlt('CR{{Cycloplegic Refraction}}'); ?></b></span>
interface/forms/eye_mag/view.php:1041:                              <b id="tension_tab"><?php echo xlt('Tension'); ?>:</b>
interface/forms/eye_mag/view.php:1056:                            <?php echo xlt('T{{one letter abbreviation for Tension/Pressure}}'); ?>
interface/forms/eye_mag/view.php:1059:                          <b><?php echo xlt('OD{{right eye}}'); ?></b>
interface/forms/eye_mag/view.php:1064:                          <b><?php echo xlt('OS{{left eye}}'); ?> </b>
interface/forms/eye_mag/view.php:1069:                          <span name="IOP_AP"><b><?php echo xlt('AP{{applanation}}'); ?></b></span>
interface/forms/eye_mag/view.php:1070:                          <span name="IOP_TPN"><b><?php echo xlt('TP{{tonopen}}'); ?></b></span>
interface/forms/eye_mag/view.php:1071:                          <span name="IOP_FT"><b><?php echo xlt('FT{{finger tension}}'); ?></b></span>
interface/forms/eye_mag/view.php:1080:                            <b><?php echo xlt('Amsler'); ?>:</b>
interface/forms/eye_mag/view.php:1099:                        <label for="Amsler-Normal" class="input-helper input-helper--checkbox"><?php echo xlt('Normal'); ?></label>
interface/forms/eye_mag/view.php:1105:                                <td colspan=3 class="center"><b><?php echo xlt('OD{{right eye}}'); ?></b>
interface/forms/eye_mag/view.php:1108:                                <td colspan=3 class="center"><b><?php echo xlt('OS{{left eye}}'); ?></b>
interface/forms/eye_mag/view.php:1141:                        <span class="top_left"><b id="fields"><?php echo xlt('Fields{{visual fields}}'); ?>:</b></span>
interface/forms/eye_mag/view.php:1170:                                <label for="FieldsNormal" class="input-helper input-helper--checkbox"><?php echo xlt('FTCF{{Full to count fingers}}'); ?></label>
interface/forms/eye_mag/view.php:1176:                                <td class="center" colspan="2"><b><?php echo xlt('OD{{right eye}}'); ?></b><br /></td>
interface/forms/eye_mag/view.php:1178:                                <td class="center" colspan="2"><b><?php echo xlt('OS{{left eye}}'); ?></b></td>
interface/forms/eye_mag/view.php:1225:                  <span class="top_left"><b id="pupils"><?php echo xlt('Pupils'); ?>:</b> </span>
interface/forms/eye_mag/view.php:1227:                              <label for="PUPIL_NORMAL" class="input-helper input-helper--checkbox"><?php echo xlt('Normal'); ?></label>
interface/forms/eye_mag/view.php:1237:                          <th><?php echo xlt('size'); ?> (<?php echo xlt('mm{{millimeters}}'); ?>)
interface/forms/eye_mag/view.php:1239:                          <th><?php echo xlt('react{{reactivity}}'); ?>
interface/forms/eye_mag/view.php:1241:                          <th><?php echo xlt('APD{{afferent pupillary defect}}'); ?>
interface/forms/eye_mag/view.php:1245:                          <td><b><?php echo xlt('OD{{right eye}}'); ?></b>
interface/forms/eye_mag/view.php:1260:                          <td><b><?php echo xlt('OS{{left eye}}'); ?></b>
interface/forms/eye_mag/view.php:1284:                  <span class="top_left"><b id="pupils_DIM"><?php echo xlt('Pupils') ?>: <?php echo xlt('Dim'); ?></b> </span>
interface/forms/eye_mag/view.php:1289:                          <th><?php echo xlt('size'); ?> (<?php echo xlt('mm{{millimeters}}'); ?>)</th>
interface/forms/eye_mag/view.php:1292:                          <td><b><?php echo xlt('OD{{right eye}}'); ?></b>
interface/forms/eye_mag/view.php:1301:                          <td ><b><?php echo xlt('OS{{left eye}}'); ?></b>
interface/forms/eye_mag/view.php:1312:                      <b><?php echo xlt('Comments'); ?>:</b><br />
interface/forms/eye_mag/view.php:1343:                                <th class="text-center"><?php echo xlt('Prior Refractions'); ?></th>
interface/forms/eye_mag/view.php:1388:                          <th colspan="7"><?php echo xlt('Current Glasses'); ?>: #1
interface/forms/eye_mag/view.php:1389:                            <i id="Add_Glasses" name="Add_Glasses" class="button btn"><?php echo xlt('Additonal Rx{{Additional glasses}}'); ?></i>
interface/forms/eye_mag/view.php:1395:                          <td><?php echo xlt('Sph{{Sphere}}'); ?></td>
interface/forms/eye_mag/view.php:1396:                          <td><?php echo xlt('Cyl{{Cylinder}}'); ?></td>
interface/forms/eye_mag/view.php:1397:                          <td><?php echo xlt('Axis{{Axis of a glasses prescription}}'); ?></td>
interface/forms/eye_mag/view.php:1398:                          <td><?php echo xlt('Acuity'); ?></td>
interface/forms/eye_mag/view.php:1400:                          <td name="W_wide" title="<?php echo xla('Horizontal Prism Power'); ?>"><?php echo xlt('HP{{abbreviation for Horizontal Prism Power}}'); ?></td>
interface/forms/eye_mag/view.php:1401:                          <td name="W_wide" title="<?php echo xla('Horizontal Prism Base'); ?>"><?php echo xlt('HB{{abbreviation for Horizontal Prism Base}}'); ?></td>
interface/forms/eye_mag/view.php:1402:                          <td name="W_wide" title="<?php echo xla('Vertical Prism Power'); ?>"><?php echo xlt('VP{{abbreviation for Vertical Prism Power}}'); ?></td>
interface/forms/eye_mag/view.php:1403:                          <td name="W_wide" title="<?php echo xla('Vertical Prism Base'); ?>"><?php echo xlt('VB{{abbreviation for Vertical Prism Base}}'); ?></td>
interface/forms/eye_mag/view.php:1404:                          <td name="W_wide" title="<?php echo xla('Slab Off'); ?>"><?php echo xlt('Slab Off'); ?></td>
interface/forms/eye_mag/view.php:1405:                          <td name="W_wide" title="<?php echo xla('Vertex Distance'); ?>"><?php echo xlt('VD{{abbreviation for Vertex Distance}}'); ?></td>
interface/forms/eye_mag/view.php:1406:                          <td name="W_wide" title="<?php echo xla('Monocular Pupillary Diameter - Distance'); ?>"><?php echo xlt('MPD-D{{abbreviation for Monocular Pupillary Diameter - Distance}}'); ?></td>
interface/forms/eye_mag/view.php:1407:                          <td name="W_wide" title="<?php echo xla('Monocular Pupillary Diameter - Near'); ?>"><?php echo xlt('MPD-N{{abbreviation for Monocular Pupillary Diameter - Near}}'); ?></td>
interface/forms/eye_mag/view.php:1410:                            <span class="underline bold"><?php echo xlt('Rx Type{{Type of glasses prescription}}'); ?></span><br />
interface/forms/eye_mag/view.php:1411:                            <label for="Single_1" class="input-helper input-helper--checkbox"><?php echo xlt('Single'); ?></label>
interface/forms/eye_mag/view.php:1415:                            <label for="Bifocal_1" class="input-helper input-helper--checkbox"><?php echo xlt('Bifocal'); ?></label>
interface/forms/eye_mag/view.php:1419:                            <label for="Trifocal_1" class="input-helper input-helper--checkbox"><?php echo xlt('Trifocal'); ?></label>
interface/forms/eye_mag/view.php:1423:                            <label for="Progressive_1" class="input-helper input-helper--checkbox"><?php echo xlt('Prog.{{Progressive lenses}}'); ?></label>
interface/forms/eye_mag/view.php:1430:                          <td rowspan="2"><?php echo xlt('Dist{{distance}}'); ?></td>
interface/forms/eye_mag/view.php:1431:                          <td><b><?php echo xlt('OD{{right eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1448:                          <td><b><?php echo xlt('OS{{left eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1465:                          <td rowspan=2><?php echo xlt('Mid{{middle Rx strength}}'); ?>/<br /><?php echo xlt('Near'); ?></td>
interface/forms/eye_mag/view.php:1466:                          <td><b><?php echo xlt('OD{{right eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1475:                          <td name="W_wide" title="<?php echo xla('Binocular Pupillary Diameter - Distance'); ?>"><?php echo xlt('PD-D{{abbreviation for Binocular Pupillary Diameter - Distance}}'); ?></td>
interface/forms/eye_mag/view.php:1476:                          <td name="W_wide" title="<?php echo xla('Binocular Pupillary Diameter - Near'); ?>"><?php echo xlt('PD-N{{abbreviation for Binocular Pupillary Diameter - Near}}'); ?></td>
interface/forms/eye_mag/view.php:1480:                                  name="Lens_mat"><span class="underline"><?php echo xlt('Lens Material'); ?></span> <i class="fa fa-pencil-alt fa-fw"></i> </a>
interface/forms/eye_mag/view.php:1485:                                  name="Lens_txs"><span class="underline"><?php echo xlt('Lens Treatments'); ?></span> <i class="fa fa-pencil-alt fa-fw"></i> </a>
interface/forms/eye_mag/view.php:1491:                          <td><b><?php echo xlt('OS{{left eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1506:                          <td colspan="2"><b><?php echo xlt('Comments'); ?>:</b>
interface/forms/eye_mag/view.php:1533:                      <th colspan="5"><?php echo xlt('Manifest (Dry) Refraction'); ?></th>
interface/forms/eye_mag/view.php:1538:                        <label for="Balanced" class="input-helper input-helper--checkbox"><?php echo xlt('Balanced'); ?></label>
interface/forms/eye_mag/view.php:1543:                        <td><?php echo xlt('Sph{{Sphere}}'); ?></td>
interface/forms/eye_mag/view.php:1544:                        <td><?php echo xlt('Cyl{{Cylinder}}'); ?></td>
interface/forms/eye_mag/view.php:1545:                        <td><?php echo xlt('Axis{{Axis of a glasses prescription}}'); ?></td>
interface/forms/eye_mag/view.php:1546:                        <td><?php echo xlt('Acuity'); ?></td>
interface/forms/eye_mag/view.php:1547:                        <td><?php echo xlt('ADD'); ?></td>
interface/forms/eye_mag/view.php:1548:                        <td><?php echo xlt('Jaeger'); ?></td>
interface/forms/eye_mag/view.php:1549:                        <td><?php echo xlt('Prism'); ?></td>
interface/forms/eye_mag/view.php:1552:                        <td><b><?php echo xlt('OD{{right eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1562:                        <td><b><?php echo xlt('OS{{left eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1574:                      <th colspan="7"><?php echo xlt('Cycloplegic (Wet) Refraction'); ?></th>
interface/forms/eye_mag/view.php:1579:                        <td><?php echo xlt('Sph{{Sphere}}'); ?></td>
interface/forms/eye_mag/view.php:1580:                        <td><?php echo xlt('Cyl{{Cylinder}}'); ?></td>
interface/forms/eye_mag/view.php:1581:                        <td><?php echo xlt('Axis{{Axis of a glasses prescription}}'); ?></td>
interface/forms/eye_mag/view.php:1582:                        <td><?php echo xlt('Acuity'); ?></td>
interface/forms/eye_mag/view.php:1589:                                    <label for="Streak" class="input-helper input-helper--checkbox"><?php echo xlt('Streak'); ?></label>
interface/forms/eye_mag/view.php:1595:                                    <label for="Auto" class="input-helper input-helper--checkbox"><?php echo xlt('Auto{{autorefraction}}'); ?></label>
interface/forms/eye_mag/view.php:1602:                                    <label for="Manual" class="input-helper input-helper--checkbox"><?php echo xlt('Manual'); ?></label>
interface/forms/eye_mag/view.php:1606:                        <td id="IOP_dil"><?php echo xlt('IOP Dilated{{Dilated Intraocular Pressure}}'); ?>
interface/forms/eye_mag/view.php:1612:                        <td><b><?php echo xlt('OD{{right eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1620:                          <td><b><?php echo xlt('OS{{left eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1636:                      <th colspan="9"><?php echo xlt('Auto Refraction'); ?></th>
interface/forms/eye_mag/view.php:1639:                        <td><?php echo xlt('Sph{{Sphere}}'); ?></td>
interface/forms/eye_mag/view.php:1640:                        <td><?php echo xlt('Cyl{{Cylinder}}'); ?></td>
interface/forms/eye_mag/view.php:1641:                        <td><?php echo xlt('Axis{{Axis of a glasses prescription}}'); ?></td>
interface/forms/eye_mag/view.php:1642:                        <td><?php echo xlt('Acuity'); ?></td>
interface/forms/eye_mag/view.php:1643:                        <td><?php echo xlt('ADD'); ?></td>
interface/forms/eye_mag/view.php:1644:                        <td><?php echo xlt('Jaeger{{Near Acuity Type Jaeger}}'); ?></td>
interface/forms/eye_mag/view.php:1645:                        <td><?php echo xlt('Prism'); ?></td>
interface/forms/eye_mag/view.php:1648:                        <td><b><?php echo xlt('OD{{right eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1658:                        <td><b><?php echo xlt('OS{{left eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1668:                        <th colspan="9" class="bold pad10"><br /><?php echo xlt('Refraction Comments'); ?>:</th>
interface/forms/eye_mag/view.php:1684:                      <th colspan="9"><?php echo xlt('Contact Lens Refraction'); ?></th>
interface/forms/eye_mag/view.php:1693:                                  name="CTL"><?php echo xlt('Manufacturer'); ?> <i class="fa fa-pencil-alt fa-fw"></i> </a>
interface/forms/eye_mag/view.php:1697:                                  name="CTL"><?php echo xlt('Supplier'); ?> <i class="fa fa-pencil-alt fa-fw"></i> </a>
interface/forms/eye_mag/view.php:1701:                                  name="CTL"><?php echo xlt('Brand'); ?> <i class="fa fa-pencil-alt fa-fw"></i> </a>
interface/forms/eye_mag/view.php:1705:                                <td><b><?php echo xlt('OD{{right eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1851:                                <td><b><?php echo xlt('OS'); ?>:</b></td>
interface/forms/eye_mag/view.php:1879:                        <td><?php echo xlt('Sph{{Sphere}}'); ?></td>
interface/forms/eye_mag/view.php:1880:                        <td><?php echo xlt('Cyl{{Cylinder}}'); ?></td>
interface/forms/eye_mag/view.php:1881:                        <td><?php echo xlt('Axis{{Axis of a glasses prescription}}'); ?></td>
interface/forms/eye_mag/view.php:1882:                        <td><?php echo xlt('BC{{Base Curve}}'); ?></td>
interface/forms/eye_mag/view.php:1883:                        <td><?php echo xlt('Diam{{Diameter}}'); ?></td>
interface/forms/eye_mag/view.php:1884:                        <td><?php echo xlt('ADD'); ?></td>
interface/forms/eye_mag/view.php:1885:                        <td><?php echo xlt('Acuity'); ?></td>
interface/forms/eye_mag/view.php:1888:                        <td><b><?php echo xlt('OD{{right eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1898:                        <td><b><?php echo xlt('OS{{left eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1909:                            <?php echo xlt('Comments'); ?>:
interface/forms/eye_mag/view.php:1923:                      <th colspan=9><?php echo xlt('Additional Data Points'); ?></th>
interface/forms/eye_mag/view.php:1925:                        <td title="<?php echo xla('Pinhole Vision'); ?>"><?php echo xlt('PH{{pinhole acuity}}'); ?></td>
interface/forms/eye_mag/view.php:1926:                        <td title="<?php echo xla('Potential Acuity Meter'); ?>"><?php echo xlt('PAM{{Potential Acuity Meter}}'); ?></td>
interface/forms/eye_mag/view.php:1927:                        <td title="<?php echo xla('Laser Interferometry Acuity'); ?>"><?php echo xlt('LI{{Laser Interferometry Acuity}}'); ?></td>
interface/forms/eye_mag/view.php:1928:                        <td title="<?php echo xla('Brightness Acuity Testing'); ?>"><?php echo xlt('BAT{{Brightness Acuity Testing}}'); ?></td>
interface/forms/eye_mag/view.php:1929:                        <td><?php echo xlt('K1{{Keratometry 1}}'); ?></td>
interface/forms/eye_mag/view.php:1930:                        <td><?php echo xlt('K2{{Keratometry 2}}'); ?></td>
interface/forms/eye_mag/view.php:1931:                        <td><?php echo xlt('Axis{{Axis of a glasses prescription}}'); ?></td>
interface/forms/eye_mag/view.php:1933:                      <tr><td><b><?php echo xlt('OD{{right eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1943:                        <td><b><?php echo xlt('OS{{left eye}}'); ?>:</b></td>
interface/forms/eye_mag/view.php:1955:                        <td title="<?php echo xla('Axial Length'); ?>"><?php echo xlt('AxLength{{axial Length}}'); ?></td>
interface/forms/eye_mag/view.php:1956:                        <td title="<?php echo xla('Anterior Chamber Depth'); ?>"><?php echo xlt('ACD{{anterior chamber depth}}'); ?></td>
interface/forms/eye_mag/view.php:1957:                        <td title="<?php echo xla('Inter-pupillary distance'); ?>"><?php echo xlt('PD{{Inter-pupillary distance}}'); ?></td>
interface/forms/eye_mag/view.php:1958:                        <td title="<?php echo xla('Lens Thickness'); ?>"><?php echo xlt('LT{{lens thickness}}'); ?></td>
interface/forms/eye_mag/view.php:1959:                        <td title="<?php echo xla('White-to-white'); ?>"><?php echo xlt('W2W{{white-to-white}}'); ?></td>
