# slug: echo_attr
# description: echo attr( sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e echo attr( -- *.php HEAD
# generated: 2026-08-07T06:30:13Z
#
contrib/util/dupecheck/index.php:127:Limit search to first <input type='textbox' size='5' name='limit' id="limit" value='<?php echo attr($parameters['limit']); ?>'> records
contrib/util/dupecheck/mergerecords.php:192:<input type="hidden" name="masterid" value="<?php echo attr($parameters['masterid']); ?>">
contrib/util/dupecheck/mergerecords.php:193:<input type="hidden" name="dupecount" value="<?php echo attr($parameters['dupecount']); ?>">
contrib/util/dupecheck/mergerecords.php:196:        echo "<input type='hidden' name='otherid[]' value='<?php echo attr($otherID); ?>'>";
interface/forms/eye_mag/view.php:2047:                        <td><input type="text" id="CONTRASTOSVA" title="<?php echo xla('Contrast Acuity Testing'); ?>" name="CONTRASTOSVA" value="<?php echo attr($CONTRASTOSVA ?? ''); ?>" tabindex="10333"></td>
interface/forms/eye_mag/view.php:2131:                                      <td><input  type="text"  name="RLF" id="RLF" class="EXT" value="<?php echo attr($RLF); ?>"></td>
interface/forms/eye_mag/view.php:2132:                                      <td><input  type="text"  name="LLF" id="LLF" class="EXT" value="<?php echo attr($LLF); ?>"></td>
interface/forms/eye_mag/view.php:2137:                                      <td><input type="text" size="1" name="RMRD" id="RMRD" class="EXT" value="<?php echo attr($RMRD); ?>"></td>
interface/forms/eye_mag/view.php:2138:                                      <td><input type="text" size="1" name="LMRD" id="LMRD" class="EXT" value="<?php echo attr($LMRD); ?>"></td>
interface/forms/eye_mag/view.php:2143:                                      <td><input type="text" size="1" name="RVFISSURE" id="RVFISSURE" class="EXT" value="<?php echo attr($RVFISSURE); ?>"></td>
interface/forms/eye_mag/view.php:2144:                                      <td><input type="text" size="1" name="LVFISSURE" id="LVFISSURE" class="EXT" value="<?php echo attr($LVFISSURE); ?>"></td>
interface/forms/eye_mag/view.php:2149:                                      <td><input  type="text"  name="RCAROTID" id="RCAROTID" class="EXT" class="EXT" value="<?php echo attr($RCAROTID); ?>"></td>
interface/forms/eye_mag/view.php:2150:                                      <td><input  type="text"  name="LCAROTID" id="LCAROTID" class="EXT" value="<?php echo attr($LCAROTID); ?>"></td>
interface/forms/eye_mag/view.php:2156:                                      <td><input type="text" size="1" name="RTEMPART" id="RTEMPART" class="EXT" value="<?php echo attr($RTEMPART); ?>"></td>
interface/forms/eye_mag/view.php:2157:                                      <td><input type="text" size="1" name="LTEMPART" id="LTEMPART" class="EXT" value="<?php echo attr($LTEMPART); ?>"></td>
interface/forms/eye_mag/view.php:2162:                                      <td><input type="text" size="1" name="RCNV" id="RCNV" class="EXT" value="<?php echo attr($RCNV); ?>"></td>
interface/forms/eye_mag/view.php:2163:                                      <td><input type="text" size="1" name="LCNV" id="LCNV" class="EXT" value="<?php echo attr($LCNV); ?>"></td>
interface/forms/eye_mag/view.php:2168:                                      <td><input type="text" size="1" name="RCNVII" class="EXT" id="RCNVII" value="<?php echo attr($RCNVII); ?>"></td>
interface/forms/eye_mag/view.php:2169:                                      <td><input type="text" size="1" name="LCNVII" class="EXT" id="LCNVII" value="<?php echo attr($LCNVII); ?>"></td>
interface/forms/eye_mag/view.php:2175:                                          <input type="text" size="1" id="ODHERTEL" name="ODHERTEL" class="EXT" value="<?php echo attr($ODHERTEL); ?>">
interface/forms/eye_mag/view.php:2179:                                          <input type="text" size=3  id="HERTELBASE" name="HERTELBASE" class="EXT" value="<?php echo attr($HERTELBASE); ?>">
interface/forms/eye_mag/view.php:2183:                                          <input type="text" size=1  id="OSHERTEL" name="OSHERTEL" class="EXT" value="<?php echo attr($OSHERTEL); ?>">
interface/forms/eye_mag/view.php:2196:                          <div id="EXT_text_list" name="EXT_text_list" class="borderShadow  <?php echo attr($display_EXT_view); ?>">
interface/forms/eye_mag/view.php:2197:                              <span class="top_right far <?php echo attr($marker); ?>" name="EXT_text_view" id="EXT_text_view"></span>
interface/forms/eye_mag/view.php:2301:                              <input type="hidden" id="EXT_prefix" name="EXT_prefix" value="<?php echo attr($EXT_prefix ?? ''); ?>">
interface/forms/eye_mag/view.php:2371:                              <td><input type="text" name="ODGONIO" id="ODGONIO" value="<?php echo attr($ODGONIO); ?>"></td>
interface/forms/eye_mag/view.php:2372:                              <td><input type="text" name="OSGONIO" id="OSGONIO" value="<?php echo attr($OSGONIO); ?>"></td>
interface/forms/eye_mag/view.php:2379:                              <td><input type="text" name="ODKTHICKNESS" id="ODKTHICKNESS" value="<?php echo attr($ODKTHICKNESS); ?>">
interface/forms/eye_mag/view.php:2381:                              <td><input type="text" name="OSKTHICKNESS" id="OSKTHICKNESS" value="<?php echo attr($OSKTHICKNESS); ?>">
interface/forms/eye_mag/view.php:2388:                              <td><input type="text" name="ODSCHIRMER1" id="ODSCHIRMER1" value="<?php echo attr($ODSCHIRMER1); ?>">
interface/forms/eye_mag/view.php:2390:                              <td><input type="text" name="OSSCHIRMER1" id="OSSCHIRMER1" value="<?php echo attr($OSSCHIRMER1); ?>">
interface/forms/eye_mag/view.php:2397:                              <td><input type="text" name="ODSCHIRMER2" id="ODSCHIRMER2" value="<?php echo attr($ODSCHIRMER2); ?>">
interface/forms/eye_mag/view.php:2399:                              <td><input type="text" name="OSSCHIRMER2" id="OSSCHIRMER2" value="<?php echo attr($OSSCHIRMER2); ?>">
interface/forms/eye_mag/view.php:2406:                              <td><input type="text" name="ODTBUT" id="ODTBUT" value="<?php echo attr($ODTBUT); ?>"></td>
interface/forms/eye_mag/view.php:2407:                              <td><input type="text" name="OSTBUT" id="OSTBUT" value="<?php echo attr($OSTBUT); ?>"></td>
interface/forms/eye_mag/view.php:2415:                                    echo attr($DIL_MEDS); }
interface/forms/eye_mag/view.php:2466:                      <div id="ANTSEG_text_list" name="ANTSEG_text_list" class="borderShadow <?php echo attr($display_ANTSEG_view); ?>" >
interface/forms/eye_mag/view.php:2467:                              <span class="top_right far <?php echo attr($marker); ?>" name="ANTSEG_text_view" id="ANTSEG_text_view"></span>
interface/forms/eye_mag/view.php:2650:                                        <input type="text" class="RETINA" name="ODCUP" size="4" id="ODCUP" value="<?php echo attr($ODCUP); ?>">
interface/forms/eye_mag/view.php:2653:                                        <input type="text" class="RETINA" name="OSCUP" size="4" id="OSCUP" value="<?php echo attr($OSCUP); ?>">
interface/forms/eye_mag/view.php:2662:                                        <input class="RETINA" type="text" name="ODCMT" size="4" id="ODCMT" value="<?php echo attr($ODCMT); ?>">
interface/forms/eye_mag/view.php:2665:                                        <input class="RETINA" type="text" name="OSCMT" size="4" id="OSCMT" value="<?php echo attr($OSCMT); ?>">
interface/forms/eye_mag/view.php:2688:                        <div id="RETINA_text_list" name="RETINA_text_list" class="borderShadow  <?php echo attr($display_RETINA_view); ?>">
interface/forms/eye_mag/view.php:2689:                              <span class="top_right far <?php echo attr($marker); ?>" name="RETINA_text_view" id="RETINA_text_view"></span>
interface/forms/eye_mag/view.php:2886:                                    <input type="text" name="ODREDDESAT" id="ODREDDESAT" value="<?php echo attr($ODREDDESAT); ?>"/>
interface/forms/eye_mag/view.php:2889:                                    <input type="text" name="OSREDDESAT" id="OSREDDESAT" value="<?php echo attr($OSREDDESAT); ?>"/>
interface/forms/eye_mag/view.php:2900:                                    <input type="text" name="ODCOINS" id="ODCOINS" value="<?php echo attr($ODCOINS); ?>"/>
interface/forms/eye_mag/view.php:2903:                                    <input type="text" name="OSCOINS" id="OSCOINS" value="<?php echo attr($OSCOINS); ?>"/>
interface/forms/eye_mag/view.php:3105:                                        <td><input type="text" id="ODNPA" style="width:70%;" class="neurosens2" name="ODNPA" value="<?php echo attr($ODNPA); ?>"></td>
interface/forms/eye_mag/view.php:3106:                                        <td><input type="text" id="OSNPA" style="width:70%;" class="neurosens2" name="OSNPA" value="<?php echo attr($OSNPA); ?>"></td>
interface/forms/eye_mag/view.php:3110:                                        <td colspan="2" ><input type="text" style="width:85%;" class="neurosens2" id="NPC" name="NPC" value="<?php echo attr($NPC); ?>">
interface/forms/eye_mag/view.php:3118:                                            <input type="text" style="width:85%;" class="neurosens" name="STEREOPSIS" id="STEREOPSIS" value="<?php echo attr($STEREOPSIS); ?>">
interface/forms/eye_mag/view.php:3126:                                        <td><input type="text" id="DACCDIST" class="neurosens2" name="DACCDIST" value="<?php echo attr($DACCDIST); ?>"></td>
interface/forms/eye_mag/view.php:3127:                                        <td><input type="text" id="DACCNEAR" class="neurosens2" name="DACCNEAR" value="<?php echo attr($DACCNEAR); ?>"></td></tr>
interface/forms/eye_mag/view.php:3130:                                        <td><input type="text" id="CACCDIST" class="neurosens2" name="CACCDIST" value="<?php echo attr($CACCDIST); ?>"></td>
interface/forms/eye_mag/view.php:3131:                                        <td><input type="text" id="CACCNEAR" class="neurosens2" name="CACCNEAR" value="<?php echo attr($CACCNEAR); ?>"></td></tr>
interface/forms/eye_mag/view.php:3138:                                            <input type="text" style="width:90%;" class="neurosens2" name="VERTFUSAMPS" id="VERTFUSAMPS" value="<?php echo attr($VERTFUSAMPS); ?>">
interface/forms/eye_mag/view.php:3161:                                <input type="hidden" name="MOTILITY_RS"  id="MOTILITY_RS" value="<?php echo attr($MOTILITY_RS); ?>">
interface/forms/eye_mag/view.php:3162:                                <input type="hidden" name="MOTILITY_RI"  id="MOTILITY_RI" value="<?php echo attr($MOTILITY_RI); ?>">
interface/forms/eye_mag/view.php:3163:                                <input type="hidden" name="MOTILITY_RR"  id="MOTILITY_RR" value="<?php echo attr($MOTILITY_RR); ?>">
interface/forms/eye_mag/view.php:3164:                                <input type="hidden" name="MOTILITY_RL"  id="MOTILITY_RL" value="<?php echo attr($MOTILITY_RL); ?>">
interface/forms/eye_mag/view.php:3165:                                <input type="hidden" name="MOTILITY_LS"  id="MOTILITY_LS" value="<?php echo attr($MOTILITY_LS); ?>">
interface/forms/eye_mag/view.php:3166:                                <input type="hidden" name="MOTILITY_LI"  id="MOTILITY_LI" value="<?php echo attr($MOTILITY_LI); ?>">
interface/forms/eye_mag/view.php:3167:                                <input type="hidden" name="MOTILITY_LR"  id="MOTILITY_LR" value="<?php echo attr($MOTILITY_LR); ?>">
interface/forms/eye_mag/view.php:3168:                                <input type="hidden" name="MOTILITY_LL"  id="MOTILITY_LL" value="<?php echo attr($MOTILITY_LL); ?>">
interface/forms/eye_mag/view.php:3170:                                <input type="hidden" name="MOTILITY_RRSO" id="MOTILITY_RRSO" value="<?php echo attr($MOTILITY_RRSO); ?>">
interface/forms/eye_mag/view.php:3171:                                <input type="hidden" name="MOTILITY_RRIO" id="MOTILITY_RRIO" value="<?php echo attr($MOTILITY_RLIO); ?>">
interface/forms/eye_mag/view.php:3172:                                <input type="hidden" name="MOTILITY_RLSO" id="MOTILITY_RLSO" value="<?php echo attr($MOTILITY_RLSO); ?>">
interface/forms/eye_mag/view.php:3173:                                <input type="hidden" name="MOTILITY_RLIO" id="MOTILITY_RLIO" value="<?php echo attr($MOTILITY_RLIO); ?>">
interface/forms/eye_mag/view.php:3175:                                <input type="hidden" name="MOTILITY_LRSO" id="MOTILITY_LRSO" value="<?php echo attr($MOTILITY_LRSO); ?>">
interface/forms/eye_mag/view.php:3176:                                <input type="hidden" name="MOTILITY_LRIO" id="MOTILITY_LRIO" value="<?php echo attr($MOTILITY_LLIO); ?>">
interface/forms/eye_mag/view.php:3177:                                <input type="hidden" name="MOTILITY_LLSO" id="MOTILITY_LLSO" value="<?php echo attr($MOTILITY_LLSO); ?>">
interface/forms/eye_mag/view.php:3178:                                <input type="hidden" name="MOTILITY_LLIO" id="MOTILITY_LLIO" value="<?php echo attr($MOTILITY_LLIO); ?>">
interface/forms/eye_mag/view.php:3191:                                    <div class="divCell" name="MOTILITY_RS_4" id="MOTILITY_RS_4" value="<?php echo attr($MOTILITY_RS); ?>">&nbsp;</div>
interface/forms/eye_mag/view.php:3261:                                    <div class="divCell" name="MOTILITY_RR_4" id="MOTILITY_RR_4" value="<?php echo attr($MOTILITY_RR); ?>">&nbsp;</div>
interface/forms/eye_mag/view.php:3271:                                    <div class="divCell" name="MOTILITY_RL_4" id="MOTILITY_RL_4" value="<?php echo attr($MOTILITY_RL); ?>">&nbsp;</div>
interface/forms/eye_mag/view.php:3335:                                    <div class="divCell" name="MOTILITY_RRIO_4" id="MOTILITY_RRIO_4" value="<?php echo attr($MOTILITY_RRIO); ?>">&nbsp;</div>
interface/forms/eye_mag/view.php:3341:                                    <div class="divCell" id="MOTILITY_RI_4" name="MOTILITY_RI_4" value="<?php echo attr($MOTILITY_RI); ?>">&nbsp;</div>
interface/forms/eye_mag/view.php:3347:                                    <div class="divCell" name="MOTILITY_RLIO_4" id="MOTILITY_RLIO_4" value="<?php echo attr($MOTILITY_RLIO); ?>">&nbsp;</div>
interface/forms/eye_mag/view.php:3361:                                      <div class="divCell" name="MOTILITY_LRSO_4" id="MOTILITY_LRSO_4" value="<?php echo attr($MOTILITY_LRSO); ?>">&nbsp;</div>
interface/forms/eye_mag/view.php:3367:                                      <div class="divCell" name="MOTILITY_LS_4" id="MOTILITY_LS_4" value="<?php echo attr($MOTILITY_LS); ?>">&nbsp;</div>
interface/forms/eye_mag/view.php:3373:                                      <div class="divCell" name="MOTILITY_LLSO_4" id="MOTILITY_LLSO_4" value="<?php echo attr($MOTILITY_LLSO); ?>">&nbsp;</div>
interface/forms/eye_mag/view.php:3437:                                      <div class="divCell" name="MOTILITY_LR_4" id="MOTILITY_LR_4" value="<?php echo attr($MOTILITY_LR); ?>">&nbsp;</div>
interface/forms/eye_mag/view.php:3447:                                      <div class="divCell" name="MOTILITY_LL_4" id="MOTILITY_LL_4" value="<?php echo attr($MOTILITY_LL); ?>">&nbsp;</div>
interface/forms/eye_mag/view.php:3511:                                      <div class="divCell" name="MOTILITY_LRIO_4"   id="MOTILITY_LRIO_4" value="<?php echo attr($MOTILITY_LRIO); ?>">&nbsp;</div>
interface/forms/eye_mag/view.php:3517:                                      <div class="divCell" name="MOTILITY_LI_4"   id="MOTILITY_LI_4" value="<?php echo attr($MOTILITY_LI); ?>">&nbsp;</div>
interface/forms/eye_mag/view.php:3523:                                      <div class="divCell" name="MOTILITY_LLIO_4"   id="MOTILITY_LLIO_4" value="<?php echo attr($MOTILITY_LLIO); ?>">&nbsp;</div>
interface/forms/eye_mag/view.php:3927:                                                  <a href="<?php echo OEGlobalsBag::getInstance()->getWebRoot(); ?>/interface/super/edit_list.php?list_id=Eye_todo_done_<?php echo attr($provider_id); ?>" target="RTop"
interface/forms/eye_mag/view.php:4074:                                  <a href="<?php echo OEGlobalsBag::getInstance()->getWebRoot(); ?>/interface/super/edit_list.php?list_id=Eye_todo_done_<?php echo attr($provider_id); ?>" target="RTop"
interface/forms/eye_mag/view.php:4239:                                                                 <a onclick="openNewForm('<?php echo OEGlobalsBag::getInstance()->getWebRoot(); ?>/controller.php?document&view&patient_id=<?php echo attr($pid); ?>&doc_id=<?php echo attr($FAX_PCP['DOC_ID']); ?>', 'PCP: Fax Report');"
interface/forms/eye_mag/view.php:4245:                                                                     onclick="top.restoreSession(); create_task('<?php echo attr($pat_data['providerID']); ?>','Fax-resend','pcp'); return false;"></i>
interface/forms/eye_mag/view.php:4250:                                                                   onclick="top.restoreSession(); create_task('<?php echo attr($pat_data['providerID']); ?>','Fax','pcp'); return false;">
interface/forms/eye_mag/view.php:4268:                                                                 <a onclick="openNewForm('<?php echo OEGlobalsBag::getInstance()->getWebRoot(); ?>/controller.php?document&view&patient_id=<?php echo attr($pid); ?>&doc_id=<?php echo attr($FAX_REF['DOC_ID']); ?>', 'Refer: Fax Report');"
interface/forms/eye_mag/view.php:4274:                                                                     onclick="top.restoreSession(); create_task('<?php echo attr($pat_data['ref_providerID']); ?>','Fax-resend','ref'); return false;"></i>
interface/forms/eye_mag/view.php:4278:                                                                 <a href="JavaScript:void(0);" onclick="top.restoreSession(); create_task('<?php echo attr($pat_data['ref_providerID']); ?>','Fax','ref'); return false;">
interface/forms/eye_mag/view.php:4392:                                                  <button onclick="editScripts('<?php echo OEGlobalsBag::getInstance()->getWebRoot(); ?>/controller.php?prescription&list&pid=<?php echo attr($pat_data['pid']); ?>');"><?php echo xlt('eRx'); ?></button>
interface/forms/eye_mag/view.php:4549:    <script src="<?php echo OEGlobalsBag::getInstance()->getWebRoot(); ?>/interface/forms/<?php echo $form_folder; ?>/js/eye_base.php?enc=<?php echo attr($encounter); ?>&providerID=<?php echo attr($provider_id); ?>"></script>
interface/forms/fee_sheet/new.php:996:    <div id="container_div" class="<?php echo attr($oemr_ui->oeContainer()); ?> mt-3">
interface/forms/fee_sheet/new.php:1768:                                    <input type='hidden' name='form_checksum' value='<?php echo attr($current_checksum); ?>' />
interface/forms/fee_sheet/new.php:1769:                                    <input type='hidden' name='form_alertmsg' value='<?php echo attr($alertmsg); ?>' />
interface/forms/functional_cognitive_status/new.php:145:                <form method='post' name='my_form' action='<?php echo $rootdir; ?>/forms/functional_cognitive_status/save.php?id=<?php echo attr($formid); ?>'>
interface/forms/functional_cognitive_status/new.php:153:                                <div class="tb_row" id="tb_row_<?php echo attr($key) + 1; ?>">
interface/forms/functional_cognitive_status/new.php:156:                                            <label for="code_<?php echo attr($key) + 1; ?>" class="h5"><?php echo xlt('Code'); ?>:</label>
interface/forms/functional_cognitive_status/new.php:157:                                            <input type="text" id="code_<?php echo attr($key) + 1; ?>"  name="code[]" class="form-control code" value="<?php echo text($obj["code"]); ?>"  onclick='sel_code(this.parentElement.parentElement.parentElement.id);'>
interface/forms/functional_cognitive_status/new.php:158:                                            <span id="displaytext_<?php echo attr($key) + 1; ?>"  class="displaytext help-block"></span>
interface/forms/functional_cognitive_status/new.php:159:                                            <input type="hidden" id="codetext_<?php echo attr($key) + 1; ?>" name="codetext[]" class="codetext" value="<?php echo text($obj["codetext"]); ?>">
interface/forms/functional_cognitive_status/new.php:162:                                            <label for="code_date_<?php echo attr($key) + 1; ?>" class="h5"><?php echo xlt('Date'); ?>:</label>
interface/forms/functional_cognitive_status/new.php:163:                                            <input type='text' id="code_date_<?php echo attr($key) + 1; ?>" name='code_date[]' class="form-control code_date datepicker" value='<?php echo attr($obj["date"]); ?>' title='<?php echo xla('yyyy-mm-dd Date of service'); ?>' />
interface/forms/functional_cognitive_status/new.php:168:                                            <input type="checkbox" name="activity[]" onclick="checkVal(this.id);" id="activity_<?php echo $key + 1; ?>" value="<?php echo attr($obj["activity"]); ?>" <?php echo ($obj["activity"] == 1) ? "checked='checked'" : ""; ?> class="activity" title="<?php echo xla("Check if this is a cognitive status. Unchecked is a functional status"); ?>">
interface/forms/functional_cognitive_status/new.php:169:                                            <input  type="hidden" name="activity1[]" id="activity1_<?php echo $key + 1; ?>" value="<?php echo attr($obj["activity"]); ?>" class="activity1">
interface/forms/functional_cognitive_status/new.php:172:                                            <label for="description_<?php echo attr($key) + 1; ?>" class="h5"><?php echo xlt('Description'); ?>:</label>
interface/forms/functional_cognitive_status/new.php:173:                                            <textarea name="description[]"  id="description_<?php echo attr($key) + 1; ?>" class="form-control description" rows="3" ><?php echo text($obj["description"]); ?></textarea>
interface/forms/functional_cognitive_status/new.php:179:                                        <input type="hidden" name="count[]" id="count_<?php echo attr($key) + 1; ?>" class="count" value="<?php echo attr($key) + 1;?>">
interface/forms/functional_cognitive_status/new.php:195:                                            <input type='text' id="code_date_1"  name='code_date[]' class="form-control code_date datepicker" value='<?php echo attr($obj["date"] ?? ''); ?>' title='<?php echo xla('yyyy-mm-dd Date of service'); ?>' />
interface/forms/gad7/new.php:70: <input type="button" value="<?php echo attr($str_nosave_exit);?>" onclick="top.restoreSession();check_all(false);return( nosave_exit());" style="color: #483D8B">
interface/forms/gad7/new.php:221: <input type="button" value="<?php echo attr($str_nosave_exit); ?>" onclick="top.restoreSession();check_all(false);return(nosave_exit());" style="color: #483D8B">
interface/forms/gad7/view.php:89:<input type="button" value="<?php echo attr($str_nosave_exit);?>" onclick="top.restoreSession();return( nosave_exit());" style="color: #483D8B">
interface/forms/gad7/view.php:256:<input type="button" value="<?php echo attr($str_nosave_exit);?>" onclick="top.restoreSession();return( nosave_exit());" style="color: #483D8B">
interface/forms/group_attendance/new.php:122:                            <option value="<?php echo attr($status_in_meeting['option_id']); ?>" <?php if ($participant['meeting_patient_status'] == $status_in_meeting['option_id']) {
interface/forms/group_attendance/new.php:129:                    <input class="form-control comment" type="text" name="<?php echo "patientData[" . attr($participant['pid']) . "][comment]";  ?>" value="<?php echo attr($participant['meeting_patient_comment']) ;?>" <?php if (!$can_edit) {
interface/forms/misc_billing_options/new.php:101:    <div id="container_div" class="<?php echo attr($oemr_ui->oeContainer()); ?> mt-3">
interface/forms/misc_billing_options/new.php:159:                                    value="<?php echo attr($obj["accident_state"] ?? ''); ?>" />
interface/forms/misc_billing_options/new.php:188:                                    value="<?php echo attr($obj["medicaid_referral_code"] ?? ''); ?>" />
interface/forms/misc_billing_options/new.php:206:                                    value='<?php echo attr($onset_date); ?>' title='<?php echo xla('yyyy-mm-dd'); ?>' />
interface/forms/misc_billing_options/new.php:219:                                    id='date_initial_treatment' value='<?php echo attr($date_initial_treatment); ?>'
interface/forms/misc_billing_options/new.php:235:                                id='off_work_from' value='<?php echo attr($off_work_from); ?>'
interface/forms/misc_billing_options/new.php:246:                                    value='<?php echo attr($off_work_to); ?>' title='<?php echo xla('yyyy-mm-dd'); ?>' />
interface/forms/misc_billing_options/new.php:273:                                    id='hospitalization_date_from' value='<?php echo attr($hospitalization_date_from); ?>'
interface/forms/misc_billing_options/new.php:284:                                    id='hospitalization_date_to' value='<?php echo attr($hospitalization_date_to); ?>'
interface/forms/misc_billing_options/new.php:313:                                    value="<?php echo attr($obj["lab_amount"] ?? ''); ?>" />
interface/forms/misc_billing_options/new.php:321:                                    value="<?php echo attr($obj["medicaid_resubmission_code"] ?? ''); ?>" />
interface/forms/misc_billing_options/new.php:326:                                    value="<?php echo attr($obj["medicaid_original_reference"] ?? ''); ?>" />
interface/forms/misc_billing_options/new.php:332:                                value="<?php echo attr($obj["prior_auth_number"] ?? ''); ?>" />
interface/forms/misc_billing_options/new.php:360:                                    value="<?php echo attr($obj["icn_resubmission_number"] ?? ''); ?>" />
interface/forms/newGroupEncounter/common.php:326:                                            <option value="<?php echo attr($iter['id']); ?>"
interface/forms/note/new.php:90:                                <input class="form-control" type="text" name="doctor" id="doctor" value="<?php echo attr($provider_results["fname"]) . ' ' . attr($provider_results["lname"]); ?>">
interface/forms/note/new.php:96:                                       value='<?php echo attr(oeFormatShortDate(date('Y-m-d'))); ?>'
interface/forms/note/print.php:70:<span class=text><?php echo xlt('Doctor:'); ?> </span><input type=text name="doctor" value="<?php echo attr($obj["doctor"]);?>">
interface/forms/note/print.php:74:    value='<?php echo attr(oeFormatShortDate($obj['date_of_signature'])); ?>'
interface/forms/note/view.php:100:<span class=text><?php echo xlt('Doctor:'); ?> </span><input type="text" name="doctor" value="<?php echo attr($obj["doctor"]);?>">
interface/forms/note/view.php:104:    value='<?php echo attr(oeFormatShortDate($obj['date_of_signature'])); ?>'
interface/forms/phq9/common.php:109:                            document.my_form.interest_score.options[<?php echo attr($obj['interest_score']); ?>].defaultSelected=true;
interface/forms/physical_exam/edit_diagnoses.php:104:  <td><input type='text' size='3' maxlength='5' name='form_ordering[<?php echo attr($i); ?>]' value='<?php echo attr($i); ?>' /></td>
interface/forms/physical_exam/edit_diagnoses.php:105:  <td><input type='text' size='20' maxlength='250' name='form_diagnosis[<?php echo attr($i); ?>]' value='<?php echo attr($drow['diagnosis']); ?>' style='width:100%' /></td>
interface/forms/physical_exam/edit_diagnoses.php:111:  <td><input type='text' size='3' name='form_ordering[<?php echo attr($i); ?>]' value='<?php echo $i?>' /></td>
interface/forms/physical_exam/edit_diagnoses.php:112:  <td><input type='text' size='20' name='form_diagnosis[<?php echo attr($i); ?>]' style='width:100%' /></td>
interface/forms/procedure_order/common.php:1009:            <?php /*echo attr(collect_codetypes("diagnosis", "csv")); */?>
interface/forms/procedure_order/common.php:1314:                <input type='hidden' name='id' value='<?php echo attr($formid) ?>' />
interface/forms/procedure_order/common.php:1331:                                    value="<?php echo attr($row['date_ordered']); ?>"
interface/forms/procedure_order/common.php:1427:                                    value="<?php echo attr($row['scheduled_date'] ?? ''); ?>"
interface/forms/procedure_order/common.php:1436:                                    value="<?php echo attr($row['scheduled_start'] ?? ''); ?>"
interface/forms/procedure_order/common.php:1445:                                    value="<?php echo attr($row['scheduled_end'] ?? ''); ?>"
interface/forms/procedure_order/common.php:1504:                                <input type='hidden' class="input-sm" name="form_account" value="<?php echo attr($account); ?>">
interface/forms/procedure_order/common.php:1526:                                    value="<?php echo attr(substr($row['date_collected'] ?? '', 0, 16)); ?>"
interface/forms/procedure_order/common.php:1588:                                        <option value="<?php echo attr($ordered_types['option_id']); ?>"
interface/forms/procedure_order/common.php:1613:                                                href="<?php echo attr($rpath); ?>"><?php echo text($title) ?></a>
interface/forms/procedure_order/common.php:1644:                                <input type="hidden" name="order_log" value="<?php echo attr($order_log); ?>">
interface/forms/procedure_order/common.php:1736:                                        <div class="table-responsive qoe-table-sel-procedure" id='qoetable[<?php echo attr($i); ?>]'>
interface/forms/procedure_order/common.php:1750:                                            data-toggle-container="reason_code_<?php echo attr($i); ?>"><i class="fa fa-chevron-down"></i>
interface/forms/procedure_order/common.php:1754:                                            data-toggle-specimen="specimen_code_<?php echo attr($i); ?>">
interface/forms/procedure_order/common.php:1790:                            <table class="table table-sm proc-table proc-table-main" id="procedures_item_<?php echo attr($i) ?>">
interface/forms/procedure_order/common.php:1805:                                    <input type='hidden' name='form_proc_code[<?php echo $i; ?>]' value='<?php echo attr($oprow['procedure_code'] ?? '') ?>' />
interface/forms/procedure_order/common.php:1806:                                    <input type='hidden' name='form_proc_order_seq[<?php echo $i; ?>]' value='<?php echo attr($oprow['procedure_order_seq'] ?? '') ?>' />
interface/forms/procedure_order/common.php:1812:                                            value='<?php echo attr($oprow['transport'] ?? '') ?>'>
interface/forms/procedure_order/common.php:1820:                                                value='<?php echo attr($oprow['procedure_order_title']) ?>'>
interface/forms/procedure_order/common.php:1825:                                            <input type='hidden' name='form_procedure_type[<?php echo $i; ?>]' value='<?php echo attr($oprow['procedure_type'] ?? ''); ?>' />
interface/forms/procedure_order/common.php:1827:                                                value='<?php echo attr($oprow['procedure_name']) ?>'
interface/forms/procedure_order/common.php:1834:                                            <input type='hidden' name='form_proc_type[<?php echo $i; ?>]' value='<?php echo attr($ptid); ?>' />
interface/forms/procedure_order/common.php:1845:                                            value='<?php echo attr($oprow['diagnoses'] ?? '') ?>'
interface/forms/procedure_order/common.php:1852:                                        <div class="table-responsive" id='qoetable[<?php echo attr($i); ?>]'>
interface/forms/procedure_order/common.php:1865:                                            data-toggle-container="reason_code_<?php echo attr($i); ?>"><i class="fa fa-chevron-down"></i>
interface/forms/procedure_order/common.php:1869:                                            data-toggle-specimen="specimen_code_<?php echo attr($i); ?>">
interface/forms/procedure_order/templates/procedure_reason_row.php:16:<tr class="reasonCodeContainer reason_code <?php echo !empty($oprow['reason_code']) ? "" : "d-none"; ?>" id="reason_code_<?php echo attr($i); ?>">
interface/forms/procedure_order/templates/procedure_reason_row.php:27:                               name="form_proc_reason_code[<?php echo attr($i); ?>]" type="text" value="<?php echo attr($oprow['reason_code'] ?? ""); ?>"
interface/forms/procedure_order/templates/procedure_reason_row.php:31:                        <input type="hidden" name="form_proc_reason_code_text[<?php echo attr($i); ?>]" class="code-selector-text" value="<?php echo attr($oprow['reason_text'] ?? ""); ?>" />
interface/forms/procedure_order/templates/procedure_reason_row.php:35:                        <select name="form_proc_reason_status[<?php echo attr($i); ?>]" class="form-control">
interface/forms/procedure_order/templates/procedure_reason_row.php:37:                                <option value="<?php echo attr($code); ?>"
