100644 blob 2277c28599ee21dd81f6436ffdd8d5be4300fbec	.coderabbit.yaml
100644 blob 746739d1e0dad8333b0c8f027a8555f911eaf764	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/conference-room/conference-room-main-layout.html.twig
100644 blob 33a059cb12cfd21334ffe25c8d305f26dd9f3ee8	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/conference-room/modal-invite-patient.html.twig
100644 blob e5f5e2759c27c64e5904bf3b579dd0293b463e89	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/conference-room/patient-participant-row.html.twig
100644 blob 2c43cb8b915140380e51a7d566ac54e45e21b1bc	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/conference-room/room-participant-container.html.twig
100644 blob 95d67fc3b710208d76fa0b3a769d2a558becc108	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/emails/telehealth-invitation-existing.html.twig
100644 blob 6603bbf211d690336324c87e96fd2c3ff6988872	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/emails/telehealth-invitation-existing.text.twig
100644 blob 6b78bafa26a7c303cd3ad639a0719415a848d822	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/emails/telehealth-invitation-new.html.twig
100644 blob 89a5f0629f679faf70d5389e6610fa065e50ba4a	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/emails/telehealth-invitation-new.text.twig
100644 blob ff2da3d2819b2bc4e27b6b4762b8d5731a9317ec	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/local-participant-container.html.twig
100644 blob 7ee9a22a56c2f8da744cf03df43f96683902aad9	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/patient-portal.twig
100644 blob b2bf9f56573f452875708fe7c0128fa14065d080	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/portal/thirdparty.html.twig
100644 blob 193036e7c0e4a2fa32753c5b66f9df558fbc6668	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/telehealth-frontend-settings.js.twig
100644 blob 281f643bda2e14c04fee198b5b4eaa54f2ac56b3	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/video-control-bar.twig
100644 blob eb857a4d359dfc5278690c7f73d1fc65f17b3900	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/waiting-room-patient.twig
100644 blob dabba4628bd03330aead121696b055d8a4b786ba	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/waiting-room-provider.twig
100644 blob 3e5a412fe333ebbed9eb53124543e7275a1d29ca	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/comlink/waiting-room.twig
100644 blob e9febae0c482984d32666c749e8b6d7c6eb29e4e	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/emails/partials/patient/email-message-fhir-access.html.twig
100644 blob 28bfc37bc88ec7bfa30dfab185146c6071de1899	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/emails/partials/patient/email-message-fhir-access.text.twig
100644 blob 9497eab957942ca01eccde6ff338920d53cae260	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/patient/partials/registration-code.html.twig
100644 blob 475c053c86b21d41b170a02424c4e9cab1740e45	interface/modules/custom_modules/oe-module-comlink-telehealth/templates/portal/appointment-item.html.twig
100644 blob f544be8ff64bf5d158a31808b25b2f8f4c926e68	interface/modules/custom_modules/oe-module-comlink-telehealth/tests/Tests/Unit/TeleHealthUserRepositoryTest.php
100644 blob 4a73cd114cf69c0ac523e30fcf87ce05b601b1fe	interface/modules/custom_modules/oe-module-comlink-telehealth/tests/Tests/Unit/TeleHealthVideoRegistrationControllerTest.php
100644 blob ac9bc45011d177b38bad827a9c88fa09885e61fe	interface/modules/custom_modules/oe-module-comlink-telehealth/tests/Tests/Unit/TeleconferenceRoomControllerTest.php
100644 blob 93cb4f37c43bcc651e90fa7675895feebab0af91	interface/modules/custom_modules/oe-module-comlink-telehealth/tests/bootstrap.php
100644 blob babfb4e8df7c0461e20df7cf0332b6cec1a4cc6a	interface/modules/custom_modules/oe-module-comlink-telehealth/welcome.php
100644 blob 069d46d38aa2ff201214b9686cacced9a72db621	interface/modules/custom_modules/oe-module-dashboard-context/Dashboard_Context_Manager_User_Guide.md
100644 blob 8e11b6aed18fb0e961548f5940f38c7332c520c6	interface/modules/custom_modules/oe-module-dashboard-context/ModuleManagerListener.php
100644 blob e9e4bd928efd367381cdce3c38262ff2cea36745	interface/modules/custom_modules/oe-module-dashboard-context/README.md
100644 blob a4147394551ac4de6fc9b461c7b723ec73f283ee	interface/modules/custom_modules/oe-module-dashboard-context/composer.json
100644 blob 3a3f962f193b14d28645934ffd5c996da2105d84	interface/modules/custom_modules/oe-module-dashboard-context/info.txt
100644 blob 8794b057fd4d46d14e91245922392e04f72ee930	interface/modules/custom_modules/oe-module-dashboard-context/moduleConfig.php
100644 blob f99dc44169a8ef13e6fac84b6ce06cfbf453f68c	interface/modules/custom_modules/oe-module-dashboard-context/openemr.bootstrap.php
100644 blob 49e1f41fa0af0a85340571185fe0071e32775d83	interface/modules/custom_modules/oe-module-dashboard-context/public/admin.php
100644 blob dea5d3ceb65c9a309aa7f524c2ac107367e6d18f	interface/modules/custom_modules/oe-module-dashboard-context/public/admin_ajax.php
100644 blob 851e90bfa30ffbb1d1dca1275d06fcd051b48f44	interface/modules/custom_modules/oe-module-dashboard-context/public/ajax.php
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	interface/modules/custom_modules/oe-module-dashboard-context/public/assets/css/dashboard-context.css
100644 blob 5a1236a75a790216123769c95937d39b5acb1b9b	interface/modules/custom_modules/oe-module-dashboard-context/public/assets/js/dashboard-context-admin.js
100644 blob fafff20c48175a1da09eb4a305cb2905f8e19471	interface/modules/custom_modules/oe-module-dashboard-context/public/assets/js/dashboard-context.js
100644 blob eb2db420937e39802fc293ff324b30eb994248ed	interface/modules/custom_modules/oe-module-dashboard-context/sql/install.sql
100644 blob dcdaea80817313a6e94d925e39e94762e3905dc7	interface/modules/custom_modules/oe-module-dashboard-context/sql/uninstall.sql
100644 blob e19fd5f4f98d5084db7fafea439246233d7d927d	interface/modules/custom_modules/oe-module-dashboard-context/src/Bootstrap.php
100644 blob 0d43ffb589d3378c3c48f518fb3804d7df892a28	interface/modules/custom_modules/oe-module-dashboard-context/src/Controller/AdminController.php
100644 blob 5c060ac307c7a96bd1b6d9c312828bfa410e59d3	interface/modules/custom_modules/oe-module-dashboard-context/src/Controller/ContextWidgetController.php
100644 blob bda6b69424b847745c4902783e3730a8f2f2f77b	interface/modules/custom_modules/oe-module-dashboard-context/src/Controller/UserContextController.php
100644 blob e9f2793e234d8d1164f0e5df0938eff60236c16b	interface/modules/custom_modules/oe-module-dashboard-context/src/Services/DashboardContextAdminService.php
100644 blob 84118c1d1cf88d434d89fb7f6df662aea971018d	interface/modules/custom_modules/oe-module-dashboard-context/src/Services/DashboardContextService.php
100644 blob 2165b844bf3f5babb5f51fbcd20d2e9c77edd2fe	interface/modules/custom_modules/oe-module-dashboard-context/src/Services/ModuleService.php
100644 blob c55610558326216168dc393bde8db4c6361a55c9	interface/modules/custom_modules/oe-module-dashboard-context/version.php
100644 blob f7407a8a4ca098458828f1ce24a400b031a7e1bf	interface/modules/custom_modules/oe-module-dorn/ModuleManagerListener.php
100644 blob ee7da8e4f6959b3b8402e6f7067838f8dc317990	interface/modules/custom_modules/oe-module-dorn/info.txt
100644 blob ea302934dad447958cff4206a9de24e106c78257	interface/modules/custom_modules/oe-module-dorn/openemr.bootstrap.php
100644 blob 59b2ef42d182fa707fd2fde854257775730b1696	interface/modules/custom_modules/oe-module-dorn/public/ack_lab_results.php
100644 blob 4d85ba1c710e2efe57f2f3f4018635831f1daa62	interface/modules/custom_modules/oe-module-dorn/public/compendium_install.php
100644 blob 1e182e201a4d9dfd5c6244fe92d249ef394956d8	interface/modules/custom_modules/oe-module-dorn/public/get_lab_results.php
100644 blob d8dc7d8b8162479801ebcdaee7f5cae028057506	interface/modules/custom_modules/oe-module-dorn/public/index.php
100644 blob a25d50209f421d30563f59742a95bc9d8eafa84f	interface/modules/custom_modules/oe-module-dorn/public/lab-eulas/labcorp_eula.php
100644 blob cdfa2290b8cc01e0159db96fae07e18a580f8867	interface/modules/custom_modules/oe-module-dorn/public/lab_setup.php
100644 blob 1e4bc9a0775a6af816ecfdf0481e1f162ca0db1a	interface/modules/custom_modules/oe-module-dorn/public/orders.php
100644 blob a423ee6001d142d9cf4d0c7a7373df3746f2009a	interface/modules/custom_modules/oe-module-dorn/public/primary_config.php
100644 blob d2ff0c5cd46370e58ac2338609fec4e666a33bd2	interface/modules/custom_modules/oe-module-dorn/public/primary_config_edit.php
100644 blob 9f64596962225da6a7fe62169cfea8af55aabd91	interface/modules/custom_modules/oe-module-dorn/public/results.php
100644 blob a83a6a1464cc790666f6dfed58eea27009b39f42	interface/modules/custom_modules/oe-module-dorn/public/route_edit.php
100644 blob 7158f87ad9748c011da7df0c57efe2b4c062e0df	interface/modules/custom_modules/oe-module-dorn/public/routes.php
100644 blob 021b1cb713cd10437ce661399303407647cb20fc	interface/modules/custom_modules/oe-module-dorn/src/AddressBookAddEdit.php
100644 blob 21ad7a4061127a581008d86d41f1e2c254aacfde	interface/modules/custom_modules/oe-module-dorn/src/Bootstrap.php
100644 blob a4dc0c2a224f7fd5da294e24fec444ffaa86fc96	interface/modules/custom_modules/oe-module-dorn/src/ConnectorApi.php
100644 blob f0f42e3843c1c4193070efcf49de88cef60ce55f	interface/modules/custom_modules/oe-module-dorn/src/DisplayHelper.php
100644 blob 94fb217ab6dec4c872b33edfacf09e018c89c506	interface/modules/custom_modules/oe-module-dorn/src/DornGenHl7Order.php
100644 blob 39d07c91469306af65f3d185e4b0ef3ee6705878	interface/modules/custom_modules/oe-module-dorn/src/EventSubscriber/DornLabSubscriber.php
100644 blob bf07d13031029d4e9dbf7fad5ed2a004c20e91b5	interface/modules/custom_modules/oe-module-dorn/src/GenHl7OrderBase.php
100644 blob 4b623bd580e0f896ba316a5eadbc3fd8a24d0604	interface/modules/custom_modules/oe-module-dorn/src/GlobalConfig.php
100644 blob 5617252244bdc64841fc50bf9d452ee20df17b99	interface/modules/custom_modules/oe-module-dorn/src/LabCompendiumInstall.php
100644 blob 2ccc43090ad8ade631d05f68084479989a6387c4	interface/modules/custom_modules/oe-module-dorn/src/LabRouteSetup.php
100644 blob 46ca80ae921b3f2ab019e6def653477465521329	interface/modules/custom_modules/oe-module-dorn/src/ProcedureSqlStatements.php
100644 blob 6e541c81da634f240fbcd9629f359f4bfee1fba1	interface/modules/custom_modules/oe-module-dorn/src/ReceiveHl7Results.php
100644 blob 34896dd6d0b85a98e51144da634871fdef2bed16	interface/modules/custom_modules/oe-module-dorn/src/models/AckViewModel.php
100644 blob f3e63846349eff7f497e22123ce58aa78aaeffde	interface/modules/custom_modules/oe-module-dorn/src/models/ApiResponseViewModel.php
100644 blob 48f38c600f5bd2aa3f3c50bec88b641dbc45b52b	interface/modules/custom_modules/oe-module-dorn/src/models/CompendiumInstallDateViewModel.php
100644 blob 523007482a9ea57f3c7a1f4551914c7deae81970	interface/modules/custom_modules/oe-module-dorn/src/models/CreateRouteFromPrimaryViewModel.php
100644 blob a4ce70f08df1df75f7e44529a9be71aedb8f3310	interface/modules/custom_modules/oe-module-dorn/src/models/CustomerPrimaryInfoView.php
100644 blob aa41af6ca2a6099c48984f292cf2a61606ee4f1d	interface/modules/custom_modules/oe-module-dorn/src/models/LabOrderViewModel.php
100644 blob 82e59a60bd80b4b58bf300c9c44ea0958ceb0f0b	interface/modules/custom_modules/oe-module-dorn/src/models/OrderStatusViewModel.php
100644 blob 280cdf60e0a8761a705b8f1d00c3565527be0714	interface/modules/custom_modules/oe-module-dorn/src/models/ReceiveResultsResponseModel.php
100644 blob 984a3d2930260bb4d8ef6a3056fdfc381a356133	interface/modules/custom_modules/oe-module-dorn/table.sql
100644 blob ceb75d1e1fe5f3d97ed2b0225326a755591a8e3c	interface/modules/custom_modules/oe-module-dorn/templates/contact.php
100644 blob a882542eec07cab8061113f5051032dfede60903	interface/modules/custom_modules/oe-module-dorn/templates/navbar.php
100644 blob 6a98cee685e36ea4cc3105d3164113ccd5f475f2	interface/modules/custom_modules/oe-module-ehi-exporter/CHANGELOG.md
100644 blob f288702d2fa16d3cdf0035b15a9fcbc552cd88e7	interface/modules/custom_modules/oe-module-ehi-exporter/LICENSE
100644 blob e6a6bfca307aaf1e704a7bd38982485f3f271bf9	interface/modules/custom_modules/oe-module-ehi-exporter/Readme.md
100644 blob 30aa039786bbaac380111eb565a4e391ba11813f	interface/modules/custom_modules/oe-module-ehi-exporter/composer.json
100644 blob fa20e8b4ea134ae43b7348b617474305ecd34b21	interface/modules/custom_modules/oe-module-ehi-exporter/info.txt
100644 blob ed4a0fca30eba3c0364f7000d154bba4fd1e747d	interface/modules/custom_modules/oe-module-ehi-exporter/openemr.bootstrap.php
100644 blob 7f979a6973df322f2e1c1bf5ac882817c7abc8d7	interface/modules/custom_modules/oe-module-ehi-exporter/public/assets/js/ehi-exporter.js
100644 blob 47ce804adecc7d996fac8d1af01ed83d56789f5a	interface/modules/custom_modules/oe-module-ehi-exporter/public/index.php
100644 blob 8110bdf7c513f2f52adf279389d98041583e7290	interface/modules/custom_modules/oe-module-ehi-exporter/src/Bootstrap.php
100644 blob 6aac00f1d1e3df297bab655dbe55b0fa768d8668	interface/modules/custom_modules/oe-module-ehi-exporter/src/GlobalConfig.php
100644 blob d09444fb2aafed51bd836f566af1d0822feffd26	interface/modules/custom_modules/oe-module-ehi-exporter/src/Models/EhiExportJob.php
100644 blob 6e1c93437b4612840550a2ccbad8b2860ae8bc3a	interface/modules/custom_modules/oe-module-ehi-exporter/src/Models/EhiExportJobTask.php
100644 blob 38da7a5406f613d69ca9587e18749530b260807a	interface/modules/custom_modules/oe-module-ehi-exporter/src/Models/ExportKeyDefinition.php
100644 blob c50865ece67fa0134734ad412190c538f9bc3b3e	interface/modules/custom_modules/oe-module-ehi-exporter/src/Models/ExportResult.php
100644 blob 45c08dd68470e25b1a38c2a80ddaa0d7ee3f9a8e	interface/modules/custom_modules/oe-module-ehi-exporter/src/Models/ExportState.php
100644 blob 7f48d6fac60d0127a549f462e87ba27b9fde0db5	interface/modules/custom_modules/oe-module-ehi-exporter/src/Models/ExportTableResult.php
100644 blob 7fdaef3276f8b22592b703ce7f6db58c3864278b	interface/modules/custom_modules/oe-module-ehi-exporter/src/Services/EhiExportJobService.php
100644 blob 1fbe4a84219e5459989ad841e9c01a8b6a83713c	interface/modules/custom_modules/oe-module-ehi-exporter/src/Services/EhiExportJobTaskService.php
100644 blob d9212a1755f6ae67885557fb5a14fa8f9dba579f	interface/modules/custom_modules/oe-module-ehi-exporter/src/Services/EhiExporter.php
100644 blob 088b8b7f5f410672e62c629af9a6e2344c7258c4	interface/modules/custom_modules/oe-module-ehi-exporter/src/Services/ExportKeyDefinitionFilterer.php
100644 blob 142f05cda9b8f53ad9b7910b5abf97241e588dd1	interface/modules/custom_modules/oe-module-ehi-exporter/src/Services/ExportTableDataFilterer.php
100644 blob 6b03075737bc45562ebdc562278215a081e6d6fc	interface/modules/custom_modules/oe-module-ehi-exporter/src/TableDefinitions/ExportClinicalNotesFormTableDefinition.php
100644 blob f74a6907840e5bd0f8fc39c9fb6a496b4942354d	interface/modules/custom_modules/oe-module-ehi-exporter/src/TableDefinitions/ExportContactTableDefinition.php
100644 blob 58d32b084f8f5b1dfdb40917d1980b904e9899b8	interface/modules/custom_modules/oe-module-ehi-exporter/src/TableDefinitions/ExportEsignatureTableDefinition.php
100644 blob c46a26f892950ca0b86ca38e692a12ab3d881c6d	interface/modules/custom_modules/oe-module-ehi-exporter/src/TableDefinitions/ExportFormsGroupsEncounterTableDefinition.php
100644 blob 10fc726a862044d5e157698d2801c1dfd9d1f6b8	interface/modules/custom_modules/oe-module-ehi-exporter/src/TableDefinitions/ExportOnsiteMailTableDefinition.php
100644 blob 23219c8f82b62de420b931d037a77c4487b023c7	interface/modules/custom_modules/oe-module-ehi-exporter/src/TableDefinitions/ExportOnsiteMessagesTableDefinition.php
100644 blob 99d86378afbfc2a8a312e7139fb964981b31c1f1	interface/modules/custom_modules/oe-module-ehi-exporter/src/TableDefinitions/ExportOpenEmrPostCalendarEventsTableDefinition.php
100644 blob 7f2b178e1b1d10fb4dfe289b861600b1b6f8ca81	interface/modules/custom_modules/oe-module-ehi-exporter/src/TableDefinitions/ExportPersonTableDefinition.php
100644 blob 3f3aa5b25ad3675fa41621ae4d140a2946851002	interface/modules/custom_modules/oe-module-ehi-exporter/src/TableDefinitions/ExportTableDefinition.php
100644 blob dc4bb538b5f87d27955235b8b51b5eccbaab2c57	interface/modules/custom_modules/oe-module-ehi-exporter/src/TableDefinitions/ExportTrackAnythingFormTableDefinition.php
100644 blob 3e15f8f402a33a249707ad1d2f157e6dc1406592	interface/modules/custom_modules/oe-module-ehi-exporter/table.sql
100644 blob 3f63faa5df5df26b6716a901af14d669f6d472fc	interface/modules/custom_modules/oe-module-ehi-exporter/templates/oe-module-ehi-exporter/README.text.twig
100644 blob cdaffbcf86015de1caa50f58fe10795fe4f85d8a	interface/modules/custom_modules/oe-module-ehi-exporter/templates/oe-module-ehi-exporter/ehi-exporter-tasks.html.twig
100644 blob 6547ccbf206dc832aaafc05986cba6da16f27d95	interface/modules/custom_modules/oe-module-ehi-exporter/templates/oe-module-ehi-exporter/ehi-exporter.html.twig
100644 blob 5cfc0068d70c1b86e52aa5094d993cf84ffa6607	interface/modules/custom_modules/oe-module-faxsms/.htaccess
100644 blob 0880975625ab5bdfbacc9ddd765c6247671d0525	interface/modules/custom_modules/oe-module-faxsms/.phpstan/SignalWireStubs.php
100644 blob a9401b76ad5dc7ea73646121f5f0b213b376ef6d	interface/modules/custom_modules/oe-module-faxsms/ModuleManagerListener.php
100644 blob 2d89b07e34293c750fc97b84b243e2cbdfc150ed	interface/modules/custom_modules/oe-module-faxsms/README
100644 blob 77ce87bdc438820caeb16f7c2384dc55b7de0726	interface/modules/custom_modules/oe-module-faxsms/README-GUIDE.md
100644 blob 1af781bd2e521cb8d94a54d846668b090edcd120	interface/modules/custom_modules/oe-module-faxsms/README-SETUP.md
100644 blob 4383f7148b59be269cc84fb30341f65e9c227afe	interface/modules/custom_modules/oe-module-faxsms/README.md
100644 blob 20f4667d46d6671a1b20e17ac81045a5160485b1	interface/modules/custom_modules/oe-module-faxsms/contact.php
100644 blob 72b67f1b65c87d9bb404bcb9fd7652929d0ac0f3	interface/modules/custom_modules/oe-module-faxsms/index.php
100644 blob 4d757b27e494ebbcf6a280da0ffc9bc73f6958c0	interface/modules/custom_modules/oe-module-faxsms/info.txt
100644 blob 9ec08e0f7f2f4bc79d142613dde74d0ca5889f9d	interface/modules/custom_modules/oe-module-faxsms/library/api_onetime.php
100644 blob b87218659db81c6f1bdc8b4de6c68a968755bb13	interface/modules/custom_modules/oe-module-faxsms/library/faxMedia.php
100644 blob 008de23e43860fcf9f1e408569a861f5d2f49000	interface/modules/custom_modules/oe-module-faxsms/library/rc_sms_notification.php
100644 blob b5ca842a24ef10bd92d0a06d2a04f428e2c69426	interface/modules/custom_modules/oe-module-faxsms/library/rc_sms_notification_helpers.php
100644 blob 9da7cdcb444ca5b8eaced82d73e4204060db363a	interface/modules/custom_modules/oe-module-faxsms/library/run_notifications.php
100644 blob 3ecde114fc141614c48a74e4d48c92dd484a3fe9	interface/modules/custom_modules/oe-module-faxsms/library/setup_services.php
100644 blob 0f36615d1cc04311ea970a4b968fccc54397381e	interface/modules/custom_modules/oe-module-faxsms/library/utility.php
100644 blob 52d2a15eb82ecb9d59433d31f6a203383a486169	interface/modules/custom_modules/oe-module-faxsms/messageUI.php
100644 blob da05f8230d807c6a9d8a509388126af111696958	interface/modules/custom_modules/oe-module-faxsms/moduleConfig.php
100644 blob eb5ddcefa86c7b53402246e0cfd53095b50730a8	interface/modules/custom_modules/oe-module-faxsms/openemr.bootstrap.php
100644 blob 72a4d54eb123ca823fcae444f429a2b3fec85aaf	interface/modules/custom_modules/oe-module-faxsms/public/js/messageUI.js
100644 blob 315725ea2ac170cef6c4c6e75e1d8a3e1f37b5cf	interface/modules/custom_modules/oe-module-faxsms/setup.php
100644 blob 722390d4bc944054d1d8259996e28dfd4c966c87	interface/modules/custom_modules/oe-module-faxsms/setup_email.php
100644 blob c8efefd2d0ecdb0db1b5ca1a9c123de59cdbea02	interface/modules/custom_modules/oe-module-faxsms/setup_rc.php
100644 blob 8297111a0b646313bf6923b0a849458a15c40dd2	interface/modules/custom_modules/oe-module-faxsms/setup_voice.php
100644 blob c0250b45462ff0e9424f226f26ea8cb6df49f8b9	interface/modules/custom_modules/oe-module-faxsms/sql/3_0_0-to-3_1_0_upgrade.sql
100644 blob ac210fbf40ea22450c7f5061f5994a361e200b58	interface/modules/custom_modules/oe-module-faxsms/sql/5_1_0-to-6_0_0_upgrade.sql
100644 blob 05e2d19dd3af2ee76900f924bbbe08602c7cf8ed	interface/modules/custom_modules/oe-module-faxsms/sql/add_fax_patient_columns.sql
100644 blob a74655ce6bdd48562671adf8b84fd4ef3f984d78	interface/modules/custom_modules/oe-module-faxsms/src/BootstrapService.php
100644 blob 93012673da38fc85857eea3c434c4b52dd53e96e	interface/modules/custom_modules/oe-module-faxsms/src/Contracts/EmailChannelInterface.php
100644 blob 31f6fc69077731a41c37a467342d5dd78a78c048	interface/modules/custom_modules/oe-module-faxsms/src/Contracts/FaxChannelInterface.php
100644 blob 48e5282ff8e04be69cb4a3f11b0be71d7a9e17d6	interface/modules/custom_modules/oe-module-faxsms/src/Contracts/SmsChannelInterface.php
100644 blob 139dd66b73f334d3824239f3966570c141ed7c80	interface/modules/custom_modules/oe-module-faxsms/src/Controller/AppDispatch.php
100644 blob 71a4b7efe197c0961a284dac7eaee0de2af95d3e	interface/modules/custom_modules/oe-module-faxsms/src/Controller/AuthenticateTrait.php
100644 blob e92e9f23f394f61c463236d15036b3f8971a8655	interface/modules/custom_modules/oe-module-faxsms/src/Controller/ClickatellSMSClient.php
100644 blob 77d45fe8026e273c3b1e57b307607bd4abc3a873	interface/modules/custom_modules/oe-module-faxsms/src/Controller/EmailClient.php
100644 blob 72c544b1d2ab4a4fe2c587b176830336bd6470df	interface/modules/custom_modules/oe-module-faxsms/src/Controller/EtherFaxActions.php
100644 blob 30b6b77955c2c051713b53c3ab865d50852b4001	interface/modules/custom_modules/oe-module-faxsms/src/Controller/FaxDocumentService.php
100644 blob 90270b1196e02a2e670f7846a2e8b9adbbc2d5fc	interface/modules/custom_modules/oe-module-faxsms/src/Controller/NotificationTaskManager.php
100644 blob a6dffa5c5b1ee1f64fd15e5221099f04848d618f	interface/modules/custom_modules/oe-module-faxsms/src/Controller/RCFaxClient.php
100644 blob bbd4251b8df78e2428f34c3ba23c40fe44aa876f	interface/modules/custom_modules/oe-module-faxsms/src/Controller/SignalWireClient.php
100644 blob c32b1a7989cca33092abc9ee82d46db1d28f9995	interface/modules/custom_modules/oe-module-faxsms/src/Controller/TwilioSMSClient.php
100644 blob f6a2d6c4d778e6403da65be9aed00ee9a855b65e	interface/modules/custom_modules/oe-module-faxsms/src/Controller/VoiceClient.php
100644 blob 6964a15675c8728e3cf3f515e27644826d6fbd5a	interface/modules/custom_modules/oe-module-faxsms/src/Enums/NotificationChannel.php
100644 blob b12afd75776584565f5e41079e8ac7e308d7b2bf	interface/modules/custom_modules/oe-module-faxsms/src/Enums/ServiceType.php
100644 blob a959030586916b3845e4e00ea4a9815e2152c0ef	interface/modules/custom_modules/oe-module-faxsms/src/EtherFax/EtherFaxClient.php
100644 blob 1b3d366a09b697780bd683197819c0b49e440fc3	interface/modules/custom_modules/oe-module-faxsms/src/EtherFax/FaxAccount.php
100644 blob 8dec3384157ac282151d74bfbc01851a168aecc4	interface/modules/custom_modules/oe-module-faxsms/src/EtherFax/FaxReceive.php
100644 blob f206f6179dd7ab29974e106f8724ffec6e3b0460	interface/modules/custom_modules/oe-module-faxsms/src/EtherFax/FaxResult.php
100644 blob 85f9e2178648ffffa94a8996b1deea0cc3688ba6	interface/modules/custom_modules/oe-module-faxsms/src/EtherFax/FaxState.php
100644 blob 23e27458b81be237526b5f51d30fd2ea55773217	interface/modules/custom_modules/oe-module-faxsms/src/EtherFax/FaxStatus.php
100644 blob 40bb5d53ef829f1b5551b6ce0705b1f233900ea9	interface/modules/custom_modules/oe-module-faxsms/src/Events/NotificationEventListener.php
100644 blob a221b80c803d18cf2b770082b80dfcd03e11d50f	interface/modules/custom_modules/oe-module-faxsms/src/Exception/EmailException.php
100644 blob 17d07211b7e17bcffe53f3e7b9faae8500170548	interface/modules/custom_modules/oe-module-faxsms/src/Exception/EmailSendFailedException.php
100644 blob 73acdaf12d59dfc260fbd336f61bbc34bdfc3da5	interface/modules/custom_modules/oe-module-faxsms/src/Exception/FaxDocumentException.php
100644 blob 2de979db526201cfab61452d914e7660908b6951	interface/modules/custom_modules/oe-module-faxsms/src/Exception/FaxException.php
100644 blob 1f148f463880485667b03a106f814260ffe79c74	interface/modules/custom_modules/oe-module-faxsms/src/Exception/FaxNotFoundException.php
100644 blob c0b1255b1bb2ed512e68cd4e214b19d82830426a	interface/modules/custom_modules/oe-module-faxsms/src/Exception/InvalidEmailAddressException.php
100644 blob 2c22769401ac286cedce0e2986aae2a60433ac70	interface/modules/custom_modules/oe-module-faxsms/src/Exception/SmtpNotConfiguredException.php
100644 blob a6e42cce1ecc5871df4dcd1638961ef3123d1d65	interface/modules/custom_modules/oe-module-faxsms/src/Notification/AppointmentNotificationRunner.php
100644 blob bb80bc7073a4f0d88593478dc1f5887c482c5ac1	interface/modules/custom_modules/oe-module-faxsms/src/Notification/BackgroundReminderTask.php
100644 blob 9ca48f1c2343bfab16f837810620bbcf8b95ac84	interface/modules/custom_modules/oe-module-faxsms/src/Notification/DeliveryOutcome.php
100644 blob e372259c20f49d0003df45b3f4acede9b839b7c5	interface/modules/custom_modules/oe-module-faxsms/src/RCVoice/VoiceFunctionsTrait.php
100644 blob 4e345e543035178dd7b2476dd9fc36898614ef73	interface/modules/custom_modules/oe-module-faxsms/src/RestClient/SignalWire/Rest/Client.php
100644 blob 6857b8199b3e6a1e71fcacd5416b22d913781bf2	interface/modules/custom_modules/oe-module-faxsms/src/RestClient/Twilio/Rest/Client.php
100644 blob 56f94ed9de4b9284093f78cf91eaf4c14e3dc6f4	interface/modules/custom_modules/oe-module-faxsms/src/Service/CredentialsRepository.php
100644 blob 3738db3ffa705a79f7a7d9497200cfb73cc573f3	interface/modules/custom_modules/oe-module-faxsms/src/Service/FaxMailer.php
100644 blob 18eba2a574a30cd1d43827fe5da1efc3db478b57	interface/modules/custom_modules/oe-module-faxsms/src/Service/FaxUploadStaging.php
100644 blob 87ac7ad71d93c28ff05b89fd21e85528ee4889a9	interface/modules/custom_modules/oe-module-faxsms/src/Service/ServiceFactory.php
100644 blob bb39d2a32446397d552fca0f894ceef87fc3dab2	interface/modules/custom_modules/oe-module-faxsms/src/Utils/SignalWireWebhookValidator.php
100644 blob 2dbd5efd5bedcf9dab838921915d615bae33cd5b	interface/modules/custom_modules/oe-module-faxsms/src/View/MessageUiProfile.php
100644 blob 84c1ea1796e8aed553c05ef966eb177dcb4168a3	interface/modules/custom_modules/oe-module-faxsms/table.sql
100644 blob be7f8f1ac57ef120a1c403793e2fb9cb993265b5	interface/modules/custom_modules/oe-module-faxsms/templates/phone_widget.html.twig
100644 blob 8ca30b24885fc9ea360565a1e6ea221404169368	interface/modules/custom_modules/oe-module-faxsms/version.php
